"","provincia","accidentes_victimas","accidentes_mortales","fallecidos","heridos_hospitalizados","heridos_no_hospitalizados","tipo_via","año"
"1","Araba/Álava",663,6,6,44,747,"Vias urbanas",2019
"2","Albacete",538,5,5,41,601,"Vias urbanas",2019
"3","Alicante/Alacant",1496,29,29,176,1683,"Vias urbanas",2019
"4","Almería",425,8,8,40,485,"Vias urbanas",2019
"5","Ávila",108,2,2,10,135,"Vias urbanas",2019
"6","Badajoz",488,8,9,34,617,"Vias urbanas",2019
"7","Balears (Illes)",2026,19,19,127,2297,"Vias urbanas",2019
"8","Barcelona",15425,76,76,631,18367,"Vias urbanas",2019
"9","Burgos",342,4,4,32,389,"Vias urbanas",2019
"10","Cáceres",208,2,2,19,233,"Vias urbanas",2019
"11","Cádiz",2036,14,14,135,2540,"Vias urbanas",2019
"12","Castellón/Castelló",364,6,6,46,404,"Vias urbanas",2019
"13","Ciudad Real",179,3,3,10,221,"Vias urbanas",2019
"14","Córdoba",607,13,13,61,726,"Vias urbanas",2019
"15","Coruña (A)",717,7,7,91,798,"Vias urbanas",2019
"16","Cuenca",62,2,2,16,58,"Vias urbanas",2019
"17","Girona",1285,12,12,103,1476,"Vias urbanas",2019
"18","Granada",897,7,7,62,1064,"Vias urbanas",2019
"19","Guadalajara",50,3,3,6,56,"Vias urbanas",2019
"20","Gipuzkoa",880,6,6,58,967,"Vias urbanas",2019
"21","Huelva",288,5,5,31,364,"Vias urbanas",2019
"22","Huesca",166,2,2,20,171,"Vias urbanas",2019
"23","Jaén",440,7,7,17,569,"Vias urbanas",2019
"24","León",289,9,9,40,312,"Vias urbanas",2019
"25","Lleida",472,9,9,51,523,"Vias urbanas",2019
"26","Rioja (La)",393,2,2,28,438,"Vias urbanas",2019
"27","Lugo",133,3,3,23,150,"Vias urbanas",2019
"28","Madrid",13412,62,63,674,15935,"Vias urbanas",2019
"29","Málaga",4079,17,17,167,5072,"Vias urbanas",2019
"30","Murcia",2091,19,19,167,2667,"Vias urbanas",2019
"31","Navarra",537,9,9,70,564,"Vias urbanas",2019
"32","Ourense",163,5,5,30,173,"Vias urbanas",2019
"33","Asturias",1059,9,9,78,1279,"Vias urbanas",2019
"34","Palencia",58,6,6,19,42,"Vias urbanas",2019
"35","Palmas (Las)",1335,11,11,48,1711,"Vias urbanas",2019
"36","Pontevedra",731,9,9,85,920,"Vias urbanas",2019
"37","Salamanca",122,0,0,11,132,"Vias urbanas",2019
"38","Santa Cruz de Tenerife",1191,14,14,148,1341,"Vias urbanas",2019
"39","Cantabria",302,4,5,21,365,"Vias urbanas",2019
"40","Segovia",108,3,3,14,107,"Vias urbanas",2019
"41","Sevilla",3437,19,19,169,4560,"Vias urbanas",2019
"42","Soria",29,2,2,11,26,"Vias urbanas",2019
"43","Tarragona",974,8,8,96,1089,"Vias urbanas",2019
"44","Teruel",19,0,0,4,20,"Vias urbanas",2019
"45","Toledo",177,7,7,18,194,"Vias urbanas",2019
"46","Valencia/València",2631,24,24,257,2855,"Vias urbanas",2019
"47","Valladolid",517,3,3,22,603,"Vias urbanas",2019
"48","Bizkaia",1049,9,9,74,1238,"Vias urbanas",2019
"49","Zamora",72,1,1,14,82,"Vias urbanas",2019
"50","Zaragoza",1015,4,4,132,1112,"Vias urbanas",2019
"51","Ceuta",280,2,2,12,401,"Vias urbanas",2019
"52","Melilla",376,0,0,17,459,"Vias urbanas",2019
"53","Araba/Álava",366,10,10,65,452,"Vias interurbanas",2019
"54","Albacete",164,22,23,62,185,"Vias interurbanas",2019
"55","Alicante/Alacant",1357,47,51,152,1836,"Vias interurbanas",2019
"56","Almería",667,26,27,69,1018,"Vias interurbanas",2019
"57","Ávila",228,8,9,26,266,"Vias interurbanas",2019
"58","Badajoz",393,25,25,66,522,"Vias interurbanas",2019
"59","Balears (Illes)",1330,27,30,160,1829,"Vias interurbanas",2019
"60","Barcelona",5166,88,95,376,7195,"Vias interurbanas",2019
"61","Burgos",296,10,10,51,385,"Vias interurbanas",2019
"62","Cáceres",323,14,14,50,432,"Vias interurbanas",2019
"63","Cádiz",729,21,22,91,1145,"Vias interurbanas",2019
"64","Castellón/Castelló",514,15,19,106,607,"Vias interurbanas",2019
"65","Ciudad Real",284,17,19,25,389,"Vias interurbanas",2019
"66","Córdoba",535,22,25,95,690,"Vias interurbanas",2019
"67","Coruña (A)",1099,42,46,179,1458,"Vias interurbanas",2019
"68","Cuenca",209,6,6,45,267,"Vias interurbanas",2019
"69","Girona",1235,26,30,133,1676,"Vias interurbanas",2019
"70","Granada",886,17,18,69,1293,"Vias interurbanas",2019
"71","Guadalajara",262,2,3,24,357,"Vias interurbanas",2019
"72","Gipuzkoa",919,17,17,115,1103,"Vias interurbanas",2019
"73","Huelva",464,15,17,50,680,"Vias interurbanas",2019
"74","Huesca",275,24,27,53,348,"Vias interurbanas",2019
"75","Jaén",395,16,17,39,575,"Vias interurbanas",2019
"76","León",456,23,26,65,647,"Vias interurbanas",2019
"77","Lleida",880,28,30,130,1234,"Vias interurbanas",2019
"78","Rioja (La)",201,14,16,31,258,"Vias interurbanas",2019
"79","Lugo",320,18,19,47,413,"Vias interurbanas",2019
"80","Madrid",3216,89,96,190,4333,"Vias interurbanas",2019
"81","Málaga",927,35,39,112,1411,"Vias interurbanas",2019
"82","Murcia",591,34,35,92,863,"Vias interurbanas",2019
"83","Navarra",252,20,22,52,297,"Vias interurbanas",2019
"84","Ourense",227,10,10,52,255,"Vias interurbanas",2019
"85","Asturias",922,21,22,114,1249,"Vias interurbanas",2019
"86","Palencia",105,6,6,41,118,"Vias interurbanas",2019
"87","Palmas (Las)",823,18,21,51,1287,"Vias interurbanas",2019
"88","Pontevedra",1137,26,28,127,1697,"Vias interurbanas",2019
"89","Salamanca",266,8,13,33,366,"Vias interurbanas",2019
"90","Santa Cruz de Tenerife",1051,27,28,191,1369,"Vias interurbanas",2019
"91","Cantabria",618,13,13,56,890,"Vias interurbanas",2019
"92","Segovia",217,5,6,18,302,"Vias interurbanas",2019
"93","Sevilla",1152,41,49,141,1731,"Vias interurbanas",2019
"94","Soria",94,6,6,20,116,"Vias interurbanas",2019
"95","Tarragona",1139,38,44,119,1483,"Vias interurbanas",2019
"96","Teruel",166,7,7,47,182,"Vias interurbanas",2019
"97","Toledo",600,20,22,71,844,"Vias interurbanas",2019
"98","Valencia/València",1773,47,48,166,2494,"Vias interurbanas",2019
"99","Valladolid",378,15,15,58,483,"Vias interurbanas",2019
"100","Bizkaia",975,17,17,73,1298,"Vias interurbanas",2019
"101","Zamora",134,11,15,30,179,"Vias interurbanas",2019
"102","Zaragoza",594,21,23,69,861,"Vias interurbanas",2019
"103","Ceuta",29,0,0,6,39,"Vias interurbanas",2019
"104","Melilla",0,0,0,0,0,"Vias interurbanas",2019
"105","Araba/Álava",664,3,3,39,743,"Vias urbanas",2018
"106","Albacete",549,1,1,43,637,"Vias urbanas",2018
"107","Alicante/Alacant",1626,16,16,197,1810,"Vias urbanas",2018
"108","Almería",492,7,7,32,626,"Vias urbanas",2018
"109","Ávila",112,1,1,7,132,"Vias urbanas",2018
"110","Badajoz",553,7,7,39,665,"Vias urbanas",2018
"111","Balears (Illes)",2059,11,11,135,2349,"Vias urbanas",2018
"112","Barcelona",15338,71,72,674,18355,"Vias urbanas",2018
"113","Burgos",466,6,6,39,544,"Vias urbanas",2018
"114","Cáceres",227,4,4,30,249,"Vias urbanas",2018
"115","Cádiz",1872,15,15,115,2464,"Vias urbanas",2018
"116","Castellón/Castelló",302,4,4,38,323,"Vias urbanas",2018
"117","Ciudad Real",191,2,2,11,243,"Vias urbanas",2018
"118","Córdoba",624,11,11,51,738,"Vias urbanas",2018
"119","Coruña (A)",749,12,12,107,819,"Vias urbanas",2018
"120","Cuenca",67,3,3,13,77,"Vias urbanas",2018
"121","Girona",1335,16,17,106,1550,"Vias urbanas",2018
"122","Granada",827,10,10,51,988,"Vias urbanas",2018
"123","Guadalajara",69,1,1,8,73,"Vias urbanas",2018
"124","Gipuzkoa",900,3,3,60,978,"Vias urbanas",2018
"125","Huelva",293,3,3,63,337,"Vias urbanas",2018
"126","Huesca",127,2,2,9,145,"Vias urbanas",2018
"127","Jaén",447,7,7,36,577,"Vias urbanas",2018
"128","León",347,9,9,59,360,"Vias urbanas",2018
"129","Lleida",483,4,4,43,556,"Vias urbanas",2018
"130","Rioja (La)",407,4,4,40,502,"Vias urbanas",2018
"131","Lugo",196,4,4,28,229,"Vias urbanas",2018
"132","Madrid",13353,61,63,997,15529,"Vias urbanas",2018
"133","Málaga",3433,17,17,130,4275,"Vias urbanas",2018
"134","Murcia",1962,20,20,172,2395,"Vias urbanas",2018
"135","Navarra",554,6,6,57,617,"Vias urbanas",2018
"136","Ourense",156,4,4,41,153,"Vias urbanas",2018
"137","Asturias",1131,7,7,78,1384,"Vias urbanas",2018
"138","Palencia",60,2,2,11,64,"Vias urbanas",2018
"139","Palmas (Las)",485,13,13,25,620,"Vias urbanas",2018
"140","Pontevedra",419,9,9,50,489,"Vias urbanas",2018
"141","Salamanca",194,3,3,13,214,"Vias urbanas",2018
"142","Santa Cruz de Tenerife",1036,10,10,107,1189,"Vias urbanas",2018
"143","Cantabria",104,5,6,18,111,"Vias urbanas",2018
"144","Segovia",103,0,0,11,121,"Vias urbanas",2018
"145","Sevilla",3298,17,17,139,4414,"Vias urbanas",2018
"146","Soria",41,1,1,12,47,"Vias urbanas",2018
"147","Tarragona",896,12,12,106,1036,"Vias urbanas",2018
"148","Teruel",24,0,0,8,18,"Vias urbanas",2018
"149","Toledo",105,3,3,20,115,"Vias urbanas",2018
"150","Valencia/València",2500,20,20,126,2888,"Vias urbanas",2018
"151","Valladolid",543,9,9,33,610,"Vias urbanas",2018
"152","Bizkaia",932,7,7,80,1115,"Vias urbanas",2018
"153","Zamora",90,3,3,14,87,"Vias urbanas",2018
"154","Zaragoza",951,12,12,138,1040,"Vias urbanas",2018
"155","Ceuta",365,3,3,10,506,"Vias urbanas",2018
"156","Melilla",350,3,3,15,444,"Vias urbanas",2018
"157","Araba/Álava",380,11,12,67,477,"Vias interurbanas",2018
"158","Albacete",159,10,10,47,209,"Vias interurbanas",2018
"159","Alicante/Alacant",1395,41,44,152,1908,"Vias interurbanas",2018
"160","Almería",702,20,20,79,1154,"Vias interurbanas",2018
"161","Ávila",270,14,15,45,344,"Vias interurbanas",2018
"162","Badajoz",398,24,25,78,590,"Vias interurbanas",2018
"163","Balears (Illes)",1391,40,42,175,1983,"Vias interurbanas",2018
"164","Barcelona",5524,79,91,375,7767,"Vias interurbanas",2018
"165","Burgos",283,23,26,70,409,"Vias interurbanas",2018
"166","Cáceres",277,14,15,40,377,"Vias interurbanas",2018
"167","Cádiz",684,21,21,91,1012,"Vias interurbanas",2018
"168","Castellón/Castelló",583,30,31,91,726,"Vias interurbanas",2018
"169","Ciudad Real",309,21,23,35,445,"Vias interurbanas",2018
"170","Córdoba",453,19,23,71,682,"Vias interurbanas",2018
"171","Coruña (A)",1003,49,52,168,1294,"Vias interurbanas",2018
"172","Cuenca",183,15,17,52,230,"Vias interurbanas",2018
"173","Girona",1215,33,38,158,1653,"Vias interurbanas",2018
"174","Granada",865,20,21,86,1264,"Vias interurbanas",2018
"175","Guadalajara",258,7,9,21,370,"Vias interurbanas",2018
"176","Gipuzkoa",884,9,10,111,1057,"Vias interurbanas",2018
"177","Huelva",425,11,15,65,673,"Vias interurbanas",2018
"178","Huesca",253,22,25,60,317,"Vias interurbanas",2018
"179","Jaén",408,19,24,56,635,"Vias interurbanas",2018
"180","León",472,24,26,74,645,"Vias interurbanas",2018
"181","Lleida",948,33,39,137,1308,"Vias interurbanas",2018
"182","Rioja (La)",195,6,6,28,249,"Vias interurbanas",2018
"183","Lugo",336,21,22,57,468,"Vias interurbanas",2018
"184","Madrid",3261,49,51,188,4571,"Vias interurbanas",2018
"185","Málaga",832,21,22,94,1298,"Vias interurbanas",2018
"186","Murcia",556,42,46,113,776,"Vias interurbanas",2018
"187","Navarra",271,24,29,62,331,"Vias interurbanas",2018
"188","Ourense",246,15,15,62,313,"Vias interurbanas",2018
"189","Asturias",937,28,36,126,1285,"Vias interurbanas",2018
"190","Palencia",125,8,9,39,149,"Vias interurbanas",2018
"191","Palmas (Las)",787,26,26,70,1205,"Vias interurbanas",2018
"192","Pontevedra",1275,25,26,109,1880,"Vias interurbanas",2018
"193","Salamanca",306,10,11,38,404,"Vias interurbanas",2018
"194","Santa Cruz de Tenerife",1131,18,19,199,1545,"Vias interurbanas",2018
"195","Cantabria",524,14,17,44,798,"Vias interurbanas",2018
"196","Segovia",254,10,12,29,361,"Vias interurbanas",2018
"197","Sevilla",1156,37,41,125,1779,"Vias interurbanas",2018
"198","Soria",103,10,14,20,114,"Vias interurbanas",2018
"199","Tarragona",1168,47,53,95,1507,"Vias interurbanas",2018
"200","Teruel",161,9,10,51,166,"Vias interurbanas",2018
"201","Toledo",604,29,31,89,911,"Vias interurbanas",2018
"202","Valencia/València",1780,63,68,179,2522,"Vias interurbanas",2018
"203","Valladolid",344,14,14,53,485,"Vias interurbanas",2018
"204","Bizkaia",992,13,14,71,1353,"Vias interurbanas",2018
"205","Zamora",151,14,15,36,176,"Vias interurbanas",2018
"206","Zaragoza",634,33,36,64,899,"Vias interurbanas",2018
"207","Ceuta",41,0,0,6,50,"Vias interurbanas",2018
"208","Melilla",0,0,0,0,0,"Vias interurbanas",2018
"209","Araba/Álava",726,2,2,48,833,"Vias urbanas",2017
"210","Albacete",546,2,2,50,637,"Vias urbanas",2017
"211","Alicante/Alacant",1669,25,25,158,1942,"Vias urbanas",2017
"212","Almería",594,5,5,56,769,"Vias urbanas",2017
"213","Ávila",154,0,0,9,183,"Vias urbanas",2017
"214","Badajoz",650,8,8,56,790,"Vias urbanas",2017
"215","Balears (Illes)",2239,17,17,145,2580,"Vias urbanas",2017
"216","Barcelona",15364,62,63,645,18484,"Vias urbanas",2017
"217","Burgos",490,6,6,56,526,"Vias urbanas",2017
"218","Cáceres",187,1,1,11,242,"Vias urbanas",2017
"219","Cádiz",2197,11,11,133,2877,"Vias urbanas",2017
"220","Castellón/Castelló",295,15,15,35,312,"Vias urbanas",2017
"221","Ciudad Real",260,3,4,25,317,"Vias urbanas",2017
"222","Córdoba",729,9,9,60,879,"Vias urbanas",2017
"223","Coruña (A)",821,14,14,114,983,"Vias urbanas",2017
"224","Cuenca",90,2,2,12,104,"Vias urbanas",2017
"225","Girona",1421,13,13,114,1656,"Vias urbanas",2017
"226","Granada",1038,7,7,76,1215,"Vias urbanas",2017
"227","Guadalajara",67,1,1,10,79,"Vias urbanas",2017
"228","Gipuzkoa",944,8,8,65,1047,"Vias urbanas",2017
"229","Huelva",312,6,6,53,366,"Vias urbanas",2017
"230","Huesca",180,2,2,24,182,"Vias urbanas",2017
"231","Jaén",530,4,4,36,711,"Vias urbanas",2017
"232","León",359,7,7,74,371,"Vias urbanas",2017
"233","Lleida",449,2,2,62,522,"Vias urbanas",2017
"234","Rioja (La)",449,3,3,43,499,"Vias urbanas",2017
"235","Lugo",216,4,4,37,273,"Vias urbanas",2017
"236","Madrid",13011,49,49,1094,15105,"Vias urbanas",2017
"237","Málaga",1256,25,26,99,1474,"Vias urbanas",2017
"238","Murcia",1990,32,34,138,2517,"Vias urbanas",2017
"239","Navarra",594,12,12,60,672,"Vias urbanas",2017
"240","Ourense",216,4,4,44,231,"Vias urbanas",2017
"241","Asturias",1280,8,8,73,1576,"Vias urbanas",2017
"242","Palencia",95,0,0,11,108,"Vias urbanas",2017
"243","Palmas (Las)",519,6,6,30,675,"Vias urbanas",2017
"244","Pontevedra",517,10,10,45,647,"Vias urbanas",2017
"245","Salamanca",253,2,2,29,305,"Vias urbanas",2017
"246","Santa Cruz de Tenerife",1106,11,12,122,1267,"Vias urbanas",2017
"247","Cantabria",121,8,8,12,139,"Vias urbanas",2017
"248","Segovia",90,1,1,15,113,"Vias urbanas",2017
"249","Sevilla",3497,19,19,142,4671,"Vias urbanas",2017
"250","Soria",30,2,2,9,24,"Vias urbanas",2017
"251","Tarragona",863,12,16,97,973,"Vias urbanas",2017
"252","Teruel",28,4,4,5,20,"Vias urbanas",2017
"253","Toledo",197,2,2,16,233,"Vias urbanas",2017
"254","Valencia/València",2610,23,23,246,2858,"Vias urbanas",2017
"255","Valladolid",570,9,9,43,682,"Vias urbanas",2017
"256","Bizkaia",1041,7,7,60,1282,"Vias urbanas",2017
"257","Zamora",71,1,1,7,71,"Vias urbanas",2017
"258","Zaragoza",977,10,10,142,1105,"Vias urbanas",2017
"259","Ceuta",366,1,1,20,543,"Vias urbanas",2017
"260","Melilla",466,2,2,14,606,"Vias urbanas",2017
"261","Araba/Álava",272,8,9,70,352,"Vias interurbanas",2017
"262","Albacete",165,12,14,49,207,"Vias interurbanas",2017
