"","provincia","accidentes_victimas","accidentes_mortales","fallecidos","heridos_hospitalizados","heridos_no_hospitalizados","tipo_via","año"
"263","Alicante/Alacant",1285,38,39,139,1860,"Vias interurbanas",2017
"264","Almería",596,17,17,81,976,"Vias interurbanas",2017
"265","Ávila",231,11,11,30,297,"Vias interurbanas",2017
"266","Badajoz",363,26,28,83,493,"Vias interurbanas",2017
"267","Balears (Illes)",1544,46,51,244,2048,"Vias interurbanas",2017
"268","Barcelona",5622,72,82,391,8065,"Vias interurbanas",2017
"269","Burgos",317,21,25,64,407,"Vias interurbanas",2017
"270","Cáceres",291,20,25,45,417,"Vias interurbanas",2017
"271","Cádiz",672,21,23,91,1072,"Vias interurbanas",2017
"272","Castellón/Castelló",514,21,24,83,659,"Vias interurbanas",2017
"273","Ciudad Real",303,25,29,38,400,"Vias interurbanas",2017
"274","Córdoba",441,24,28,55,610,"Vias interurbanas",2017
"275","Coruña (A)",1055,33,37,198,1354,"Vias interurbanas",2017
"276","Cuenca",192,14,16,52,228,"Vias interurbanas",2017
"277","Girona",1255,28,34,111,1731,"Vias interurbanas",2017
"278","Granada",801,21,26,93,1219,"Vias interurbanas",2017
"279","Guadalajara",190,11,11,32,252,"Vias interurbanas",2017
"280","Gipuzkoa",779,15,19,121,934,"Vias interurbanas",2017
"281","Huelva",451,15,16,63,752,"Vias interurbanas",2017
"282","Huesca",318,21,23,84,391,"Vias interurbanas",2017
"283","Jaén",398,30,31,45,559,"Vias interurbanas",2017
"284","León",500,15,15,93,654,"Vias interurbanas",2017
"285","Lleida",942,36,38,139,1272,"Vias interurbanas",2017
"286","Rioja (La)",260,18,23,34,341,"Vias interurbanas",2017
"287","Lugo",331,18,18,70,400,"Vias interurbanas",2017
"288","Madrid",3237,67,76,210,4531,"Vias interurbanas",2017
"289","Málaga",779,39,41,123,1142,"Vias interurbanas",2017
"290","Murcia",490,40,51,95,703,"Vias interurbanas",2017
"291","Navarra",278,14,17,64,360,"Vias interurbanas",2017
"292","Ourense",230,9,9,47,277,"Vias interurbanas",2017
"293","Asturias",1032,28,29,146,1402,"Vias interurbanas",2017
"294","Palencia",144,10,13,26,189,"Vias interurbanas",2017
"295","Palmas (Las)",783,23,24,85,1211,"Vias interurbanas",2017
"296","Pontevedra",1243,20,21,136,1860,"Vias interurbanas",2017
"297","Salamanca",247,13,13,32,306,"Vias interurbanas",2017
"298","Santa Cruz de Tenerife",1110,22,25,176,1567,"Vias interurbanas",2017
"299","Cantabria",593,12,14,56,810,"Vias interurbanas",2017
"300","Segovia",205,9,9,26,253,"Vias interurbanas",2017
"301","Sevilla",1095,32,36,166,1639,"Vias interurbanas",2017
"302","Soria",83,8,9,16,90,"Vias interurbanas",2017
"303","Tarragona",1136,28,35,119,1503,"Vias interurbanas",2017
"304","Teruel",186,14,14,59,203,"Vias interurbanas",2017
"305","Toledo",639,40,48,91,951,"Vias interurbanas",2017
"306","Valencia/València",1668,43,50,203,2387,"Vias interurbanas",2017
"307","Valladolid",362,16,18,73,472,"Vias interurbanas",2017
"308","Bizkaia",961,6,6,88,1313,"Vias interurbanas",2017
"309","Zamora",144,16,23,45,168,"Vias interurbanas",2017
"310","Zaragoza",717,26,27,84,990,"Vias interurbanas",2017
"311","Ceuta",43,1,1,2,63,"Vias interurbanas",2017
"312","Melilla",0,0,0,0,0,"Vias interurbanas",2017
"313","Araba/Álava",713,3,3,21,814,"Vias urbanas",2016
"314","Albacete",519,3,3,45,611,"Vias urbanas",2016
"315","Alicante/Alacant",1762,22,22,172,2036,"Vias urbanas",2016
"316","Almería",181,9,10,24,206,"Vias urbanas",2016
"317","Ávila",186,0,0,15,226,"Vias urbanas",2016
"318","Badajoz",541,9,9,55,661,"Vias urbanas",2016
"319","Balears (Illes)",2438,10,10,139,2893,"Vias urbanas",2016
"320","Barcelona",15425,73,74,651,18731,"Vias urbanas",2016
"321","Burgos",512,8,8,43,616,"Vias urbanas",2016
"322","Cáceres",148,5,5,14,176,"Vias urbanas",2016
"323","Cádiz",2153,17,18,132,2949,"Vias urbanas",2016
"324","Castellón/Castelló",340,10,10,47,370,"Vias urbanas",2016
"325","Ciudad Real",374,3,3,24,481,"Vias urbanas",2016
"326","Córdoba",909,4,4,83,1108,"Vias urbanas",2016
"327","Coruña (A)",906,13,13,95,1063,"Vias urbanas",2016
"328","Cuenca",78,2,2,11,90,"Vias urbanas",2016
"329","Girona",1411,15,15,108,1638,"Vias urbanas",2016
"330","Granada",1073,3,3,86,1308,"Vias urbanas",2016
"331","Guadalajara",69,2,2,7,95,"Vias urbanas",2016
"332","Gipuzkoa",992,4,4,69,1083,"Vias urbanas",2016
"333","Huelva",206,4,4,41,247,"Vias urbanas",2016
"334","Huesca",178,5,6,27,187,"Vias urbanas",2016
"335","Jaén",520,9,10,37,683,"Vias urbanas",2016
"336","León",410,12,13,85,424,"Vias urbanas",2016
"337","Lleida",449,4,4,59,515,"Vias urbanas",2016
"338","Rioja (La)",449,4,4,35,517,"Vias urbanas",2016
"339","Lugo",256,3,3,26,335,"Vias urbanas",2016
"340","Madrid",13004,58,60,1052,15037,"Vias urbanas",2016
"341","Málaga",1353,21,21,110,1676,"Vias urbanas",2016
"342","Murcia",1929,18,19,140,2456,"Vias urbanas",2016
"343","Navarra",480,7,7,67,508,"Vias urbanas",2016
"344","Ourense",190,3,3,27,218,"Vias urbanas",2016
"345","Asturias",1327,9,9,101,1677,"Vias urbanas",2016
"346","Palencia",107,2,2,14,108,"Vias urbanas",2016
"347","Palmas (Las)",633,12,13,39,827,"Vias urbanas",2016
"348","Pontevedra",563,6,6,80,653,"Vias urbanas",2016
"349","Salamanca",389,3,3,35,452,"Vias urbanas",2016
"350","Santa Cruz de Tenerife",1132,13,13,94,1392,"Vias urbanas",2016
"351","Cantabria",164,8,11,9,206,"Vias urbanas",2016
"352","Segovia",105,1,1,9,119,"Vias urbanas",2016
"353","Sevilla",3863,27,27,165,5266,"Vias urbanas",2016
"354","Soria",41,1,1,10,39,"Vias urbanas",2016
"355","Tarragona",933,7,7,108,1047,"Vias urbanas",2016
"356","Teruel",36,0,0,9,39,"Vias urbanas",2016
"357","Toledo",266,6,6,27,340,"Vias urbanas",2016
"358","Valencia/València",2643,17,17,198,3021,"Vias urbanas",2016
"359","Valladolid",580,10,10,46,681,"Vias urbanas",2016
"360","Bizkaia",954,9,9,64,1213,"Vias urbanas",2016
"361","Zamora",12,3,3,2,10,"Vias urbanas",2016
"362","Zaragoza",921,6,6,123,1055,"Vias urbanas",2016
"363","Ceuta",256,2,2,11,359,"Vias urbanas",2016
"364","Melilla",562,1,1,14,794,"Vias urbanas",2016
"365","Araba/Álava",293,8,10,42,394,"Vias interurbanas",2016
"366","Albacete",171,21,21,50,222,"Vias interurbanas",2016
"367","Alicante/Alacant",1266,41,46,119,1813,"Vias interurbanas",2016
"368","Almería",532,27,30,84,821,"Vias interurbanas",2016
"369","Ávila",256,10,12,45,342,"Vias interurbanas",2016
"370","Badajoz",348,28,29,84,461,"Vias interurbanas",2016
"371","Balears (Illes)",1383,41,50,205,2039,"Vias interurbanas",2016
"372","Barcelona",5485,52,57,451,7792,"Vias interurbanas",2016
"373","Burgos",333,21,28,106,434,"Vias interurbanas",2016
"374","Cáceres",271,16,19,41,361,"Vias interurbanas",2016
"375","Cádiz",604,22,23,79,993,"Vias interurbanas",2016
"376","Castellón/Castelló",446,32,33,94,598,"Vias interurbanas",2016
"377","Ciudad Real",301,23,27,53,438,"Vias interurbanas",2016
"378","Córdoba",450,17,18,68,680,"Vias interurbanas",2016
"379","Coruña (A)",1072,45,45,209,1369,"Vias interurbanas",2016
"380","Cuenca",216,11,13,63,280,"Vias interurbanas",2016
"381","Girona",1290,31,40,165,1747,"Vias interurbanas",2016
"382","Granada",858,21,24,110,1283,"Vias interurbanas",2016
"383","Guadalajara",185,5,5,33,245,"Vias interurbanas",2016
"384","Gipuzkoa",946,12,13,134,1149,"Vias interurbanas",2016
"385","Huelva",438,15,15,51,648,"Vias interurbanas",2016
"386","Huesca",285,14,15,77,334,"Vias interurbanas",2016
"387","Jaén",405,20,21,77,572,"Vias interurbanas",2016
"388","León",489,11,12,104,646,"Vias interurbanas",2016
"389","Lleida",867,33,33,129,1171,"Vias interurbanas",2016
"390","Rioja (La)",263,17,21,25,381,"Vias interurbanas",2016
"391","Lugo",355,27,29,88,443,"Vias interurbanas",2016
"392","Madrid",3154,54,61,202,4368,"Vias interurbanas",2016
"393","Málaga",862,34,36,142,1264,"Vias interurbanas",2016
"394","Murcia",375,32,39,101,525,"Vias interurbanas",2016
"395","Navarra",251,18,19,69,300,"Vias interurbanas",2016
"396","Ourense",232,11,12,59,284,"Vias interurbanas",2016
"397","Asturias",897,25,26,131,1247,"Vias interurbanas",2016
"398","Palencia",143,9,11,36,189,"Vias interurbanas",2016
"399","Palmas (Las)",681,25,27,91,981,"Vias interurbanas",2016
"400","Pontevedra",1163,29,30,180,1719,"Vias interurbanas",2016
"401","Salamanca",273,7,7,39,377,"Vias interurbanas",2016
"402","Santa Cruz de Tenerife",1125,18,18,167,1593,"Vias interurbanas",2016
"403","Cantabria",546,10,10,58,795,"Vias interurbanas",2016
"404","Segovia",207,14,15,29,287,"Vias interurbanas",2016
"405","Sevilla",1170,32,39,164,1831,"Vias interurbanas",2016
"406","Soria",102,15,18,31,127,"Vias interurbanas",2016
"407","Tarragona",1133,36,52,129,1558,"Vias interurbanas",2016
"408","Teruel",146,8,9,52,169,"Vias interurbanas",2016
"409","Toledo",640,33,36,112,871,"Vias interurbanas",2016
"410","Valencia/València",1759,50,52,235,2401,"Vias interurbanas",2016
"411","Valladolid",324,12,14,46,468,"Vias interurbanas",2016
"412","Bizkaia",969,17,17,59,1327,"Vias interurbanas",2016
"413","Zamora",112,15,17,41,151,"Vias interurbanas",2016
"414","Zaragoza",608,32,37,86,833,"Vias interurbanas",2016
"415","Ceuta",41,0,0,5,58,"Vias interurbanas",2016
"416","Melilla",0,0,0,0,0,"Vias interurbanas",2016
"417","Araba/Álava",667,3,3,36,741,"Vias urbanas",2015
"418","Albacete",449,6,6,31,526,"Vias urbanas",2015
"419","Alicante/Alacant",1481,26,26,189,1660,"Vias urbanas",2015
"420","Almería",219,5,5,38,258,"Vias urbanas",2015
"421","Ávila",177,0,0,17,228,"Vias urbanas",2015
"422","Badajoz",478,6,6,36,644,"Vias urbanas",2015
"423","Balears (Illes)",2189,11,11,143,2627,"Vias urbanas",2015
"424","Barcelona",14657,66,68,720,17864,"Vias urbanas",2015
"425","Burgos",479,4,4,46,562,"Vias urbanas",2015
"426","Cáceres",209,2,2,12,262,"Vias urbanas",2015
"427","Cádiz",2458,12,13,148,3411,"Vias urbanas",2015
"428","Castellón/Castelló",302,6,6,28,344,"Vias urbanas",2015
"429","Ciudad Real",347,3,3,15,439,"Vias urbanas",2015
"430","Córdoba",1009,5,5,65,1238,"Vias urbanas",2015
"431","Coruña (A)",543,7,7,74,619,"Vias urbanas",2015
"432","Cuenca",85,1,1,18,99,"Vias urbanas",2015
"433","Girona",1259,10,10,121,1451,"Vias urbanas",2015
"434","Granada",523,11,11,42,638,"Vias urbanas",2015
"435","Guadalajara",65,0,0,10,65,"Vias urbanas",2015
"436","Gipuzkoa",912,8,8,56,1015,"Vias urbanas",2015
"437","Huelva",243,4,4,21,304,"Vias urbanas",2015
"438","Huesca",181,1,1,29,195,"Vias urbanas",2015
"439","Jaén",628,5,5,30,850,"Vias urbanas",2015
"440","León",388,7,7,62,435,"Vias urbanas",2015
"441","Lleida",424,7,8,48,489,"Vias urbanas",2015
"442","Rioja (La)",467,6,6,48,538,"Vias urbanas",2015
"443","Lugo",229,2,3,43,275,"Vias urbanas",2015
"444","Madrid",12632,44,45,1141,14876,"Vias urbanas",2015
"445","Málaga",1648,19,19,148,1996,"Vias urbanas",2015
"446","Murcia",1350,10,10,135,1674,"Vias urbanas",2015
"447","Navarra",215,6,6,54,197,"Vias urbanas",2015
"448","Ourense",199,2,2,33,218,"Vias urbanas",2015
"449","Asturias",1413,11,13,115,1818,"Vias urbanas",2015
"450","Palencia",115,0,0,12,129,"Vias urbanas",2015
"451","Palmas (Las)",827,6,6,65,1040,"Vias urbanas",2015
"452","Pontevedra",903,8,9,96,1171,"Vias urbanas",2015
"453","Salamanca",377,2,2,34,413,"Vias urbanas",2015
"454","Santa Cruz de Tenerife",825,13,13,58,976,"Vias urbanas",2015
"455","Cantabria",110,3,3,3,153,"Vias urbanas",2015
"456","Segovia",119,3,3,9,129,"Vias urbanas",2015
"457","Sevilla",4200,15,17,81,5861,"Vias urbanas",2015
"458","Soria",26,2,2,12,15,"Vias urbanas",2015
"459","Tarragona",939,14,16,106,1091,"Vias urbanas",2015
"460","Teruel",29,3,3,8,28,"Vias urbanas",2015
"461","Toledo",302,7,7,23,367,"Vias urbanas",2015
"462","Valencia/València",2652,17,17,239,2895,"Vias urbanas",2015
"463","Valladolid",463,2,2,46,558,"Vias urbanas",2015
"464","Bizkaia",949,5,5,49,1256,"Vias urbanas",2015
"465","Zamora",7,1,1,0,12,"Vias urbanas",2015
"466","Zaragoza",953,6,6,131,1075,"Vias urbanas",2015
"467","Ceuta",284,3,3,8,400,"Vias urbanas",2015
"468","Melilla",593,2,2,19,799,"Vias urbanas",2015
"469","Araba/Álava",245,7,7,48,315,"Vias interurbanas",2015
"470","Albacete",156,14,16,52,206,"Vias interurbanas",2015
"471","Alicante/Alacant",1227,34,36,98,1820,"Vias interurbanas",2015
"472","Almería",514,18,21,73,800,"Vias interurbanas",2015
"473","Ávila",280,12,16,49,350,"Vias interurbanas",2015
"474","Badajoz",402,28,31,69,543,"Vias interurbanas",2015
"475","Balears (Illes)",1271,42,42,246,1708,"Vias interurbanas",2015
"476","Barcelona",4968,57,60,425,6964,"Vias interurbanas",2015
"477","Burgos",309,22,28,94,410,"Vias interurbanas",2015
"478","Cáceres",309,12,15,38,426,"Vias interurbanas",2015
"479","Cádiz",622,18,19,81,1033,"Vias interurbanas",2015
"480","Castellón/Castelló",406,17,22,69,487,"Vias interurbanas",2015
"481","Ciudad Real",293,22,24,46,425,"Vias interurbanas",2015
"482","Córdoba",482,21,21,53,687,"Vias interurbanas",2015
"483","Coruña (A)",900,38,40,160,1152,"Vias interurbanas",2015
"484","Cuenca",231,15,15,39,316,"Vias interurbanas",2015
"485","Girona",1150,30,31,157,1546,"Vias interurbanas",2015
"486","Granada",728,31,32,130,1021,"Vias interurbanas",2015
"487","Guadalajara",153,9,11,38,190,"Vias interurbanas",2015
"488","Gipuzkoa",842,26,30,143,957,"Vias interurbanas",2015
"489","Huelva",478,17,19,59,750,"Vias interurbanas",2015
"490","Huesca",301,15,16,82,347,"Vias interurbanas",2015
"491","Jaén",395,16,18,62,599,"Vias interurbanas",2015
"492","León",422,31,32,108,590,"Vias interurbanas",2015
"493","Lleida",827,39,43,161,1038,"Vias interurbanas",2015
"494","Rioja (La)",240,10,14,23,348,"Vias interurbanas",2015
"495","Lugo",320,19,19,98,378,"Vias interurbanas",2015
"496","Madrid",2790,57,66,173,3813,"Vias interurbanas",2015
"497","Málaga",866,26,27,89,1310,"Vias interurbanas",2015
"498","Murcia",405,31,34,84,624,"Vias interurbanas",2015
"499","Navarra",235,19,20,58,277,"Vias interurbanas",2015
"500","Ourense",204,9,9,50,249,"Vias interurbanas",2015
"501","Asturias",961,23,23,115,1377,"Vias interurbanas",2015
"502","Palencia",149,6,6,37,207,"Vias interurbanas",2015
"503","Palmas (Las)",645,16,16,80,931,"Vias interurbanas",2015
"504","Pontevedra",1165,33,34,179,1731,"Vias interurbanas",2015
"505","Salamanca",266,12,15,54,339,"Vias interurbanas",2015
"506","Santa Cruz de Tenerife",972,26,27,144,1375,"Vias interurbanas",2015
"507","Cantabria",593,17,19,54,833,"Vias interurbanas",2015
"508","Segovia",205,11,13,37,289,"Vias interurbanas",2015
"509","Sevilla",1171,24,26,161,1860,"Vias interurbanas",2015
"510","Soria",95,6,8,19,116,"Vias interurbanas",2015
"511","Tarragona",1062,45,55,138,1356,"Vias interurbanas",2015
"512","Teruel",119,11,13,37,116,"Vias interurbanas",2015
"513","Toledo",547,22,24,105,766,"Vias interurbanas",2015
"514","Valencia/València",1575,44,47,163,2221,"Vias interurbanas",2015
"515","Valladolid",373,17,22,58,563,"Vias interurbanas",2015
"516","Bizkaia",935,14,14,59,1307,"Vias interurbanas",2015
"517","Zamora",101,14,20,44,109,"Vias interurbanas",2015
"518","Zaragoza",617,28,32,98,816,"Vias interurbanas",2015
"519","Ceuta",35,0,0,7,44,"Vias interurbanas",2015
"520","Melilla",1,0,0,0,1,"Vias interurbanas",2015
